"TCP","EEBO","VID","STC","Status","Author","Date","Title","Terms","Pages"
"A49935",13586253,"100544","Wing L865; ESTC R13215","Free","Lee, Nathaniel, 1653?-1692.; Dryden, John, 1631-1700.; La Calprenède, Gaultier de Coste, seigneur de, d. 1663. Cassandre. English.","1677","The rival queens, or, The death of Alexander the Great acted at the Theater-Royal by their majesties servants / by Nat. Lee ...; Cassandra","Alexander, -- the Great, 356-323 B.C. -- Drama.",82
"A51475",8998861,"42159","Wing M292; ESTC R25491","Free","Maimbourg, Louis, 1610-1686.; Dryden, John, 1631-1700.","1684","The history of the League written in French by Monsieur Maimbourg ; translated into English by His Majesty's command by Mr. Dryden.","Sainte Ligue (1576-1593); France -- History -- Wars of the Huguenots, 1562-1598.",916
"A52150",12367292,"60440","Wing M890; ESTC R94","Free","Dryden, John, 1631-1700.","1673","S'too him, Bayes, or, Some observations upon the humour of writing Rehearsals transpros'd","Marvell, Andrew, 1621-1678. -- Rehearsal transpros'd.",144
"A53606",12087338,"53770","Wing O659; ESTC R6089","Free","Ovid, 43 B.C.-17 or 18 A.D.; Dryden, John, 1631-1700.","1680","Ovid's epistles translated by several hands.; Heroides. English","",296
"A55194",11244647,"47090","Wing P2635; ESTC R30108","Free","Plutarch.; Dryden, John, 1631-1700.","1683","Plutarch's Lives. Their first volume translated from the Greek by several hands ; to which is prefixt The life of Plutarch.; Lives. English. Dryden","Greece -- Biography -- Early works to 1800.; Rome -- Biography -- Early works to 1800.",830
"A57628",13229254,"98595","Wing R1930; ESTC R7257","Free","Roscommon, Wentworth Dillon, Earl of, 1633?-1685.; Dryden, John, 1631-1700.","1684","An essay on translated verse by the Earl of Roscomon.","Poetry -- History and criticism.",40
"A59328",12086068,"53751","Wing S2702; ESTC R5544","Free","Settle, Elkanah, 1648-1724.; Dryden, John, 1631-1700.","1674","Notes and observations on the Empress of Morocco revised with some few errata's to be printed instead of the postscript, with the next edition of the Conquest of Granada.","Dryden, John, 1631-1700. -- Notes and observations on the Empress of Morocco.",102
"A59460",12425836,"61846","Wing S2881; ESTC R11617","Free","Shadwell, Thomas, 1642?-1692.; Dryden, John, 1631-1700.","1679","A true widow a comedy acted by the Duke's servants / written by Tho. Shadwell.","",90
"A59520",12435428,"62017","Wing S2944; ESTC R17310","Free","Dryden, John, 1631-1700.; Shakespeare, William, 1564-1616. Tempest.; D'Avenant, William, Sir, 1606-1668.","1670","The tempest, or, The enchanted island a comedy, as it is now acted at His Highness the Duke of York's Theatre.","",92
"A59611",9959542,"44396","Wing S305; ESTC R27566","Free","Saint-Evremond, 1613-1703.; Dryden, John, 1631-1700.","1692","Miscellaneous essays by Monsieur St. Euremont ; translated out of French. With a character / by a person of honour here in England ; continued by Mr. Dryden.","",393
"A60724",12439957,"62079","Wing S4419; ESTC R18811","Free","Dryden, John, 1631-1700. Duke of Guise.","1683","Sol in opposition to Saturn, or, A a [sic] short return to a late tragedy call'd The Duke of Guise","Monmouth, James Scott, -- Duke of, 1649-1685 -- Poetry.; Broadsides -- England -- 17th century.",2
"A60961",11911618,"50840","Wing S4758; ESTC R12267","Free","Southerne, Thomas, 1660-1746.; Dryden, John, 1631-1700.","1682","The loyal brother, or, The Persian prince a tragedy, as it is acted at the Theatre Royal by Their Majesties servants / by Thomas Southern.","",69
"A60971",10445565,"45042","Wing S4769; ESTC R28172","Free","Southerne, Thomas, 1660-1746.; Dryden, John, 1631-1700.","1692","The wives excuse, or, Cuckolds make themselves a comedy, as it is acted at the Theatre-Royal by Their Majesties servants / written by Tho. Southern.","",66
"A61466",11926353,"51036","Wing S5468; ESTC R15801","Free","Stepney, George, 1663-1707.; Dryden, John, 1631-1700.","1695","A poem dedicated to the blessed memory of her late gracious Majesty Queen Mary by Mr. Stepney.","Mary -- II, -- Queen of England, 1662-1694 -- Poetry.",11
"A62223",13036125,"96818","Wing S741; ESTC R17093","Free","Saunders, C. (Charles), fl. 1681.; Dryden, John, 1631-1700.; Banks, John, d. 1706.","1681","Tamerlane the Great a tragedy : as it is acted by Their Majesties servants at the Theatre Royal / by C. Saunders, Gent.","Timur, 1336-1405 -- Drama.",72
"A62424",11860054,"50009","Wing T101; ESTC R17150","Free","Tacitus, Cornelius.; Lipsius, Justus, 1547-1606.; Dryden, John, 1631-1700.; Bromley, William, 1664-1732.; Potenger, John, 1647-1733.","1698","The annals and history of Cornelius Tacitus his account of the antient Germans, and the life of Agricola / made English by several hands ; with the political reflecions and historical notes of Monsieur Amelot De La Houffay and the learned Sir Henry Savile.; Works. 1698","Germanic peoples -- History -- Early works to 1800.",529
"A62967",12734950,"92991","Wing T193; ESTC R20668","Free","Tate, Nahum, 1652-1715.; Dryden, John, 1631-1700.","1680","The loyal general a tragedy : acted at the Duke's Theatre / written by N. Tate.","",74
"A63973",12295913,"59029","Wing T3384; ESTC R236356","Free","Tutchin, John, 1661?-1707.; Dryden, John, 1631-1700.","1691","The tribe of Levi a poem.","",24
"A65112",9418271,"43031","Wing V616; ESTC R26296","Free","Virgil.; Virgil. Bucolica.; Virgil. Georgica.; Virgil. Aeneis.; Dryden, John, 1631-1700.","1697","The works of Virgil containing his Pastorals, Georgics and Aeneis : adorn'd with a hundred sculptures / translated into English verse by Mr. Dryden.","Virgil.",914
"A65151",14576578,"102651","Wing V682; ESTC R34733","Free","Voiture, Monsieur de (Vincent), 1597-1648.; Brown, Thomas, 1663-1704.; Dryden, John, 1631-1700.; Congreve, William, 1670-1729.; Wycherley, William, 1640-1716.","1700","Familiar and courtly letters written by Monsieur Voiture to persons of the greatest honour, wit, and quality of both sexes in the court of France ; made English by Mr. Dryden, Tho. Cheek, Esq., Mr. Dennis, Henry Cromwel, Esq., Jos. Raphson, Esq., Dr. -, &c. ; with twelve select epistles out of Aristanetus, translated from the Greek ; some select letters of Pliny, Jun and Monsieur Fontanelle, translated by Mr. Tho. Brown ; and a collection of original letters lately written on several subjects, by Mr. T. Brown ; to which is added a collection of letters of friendship, and other occasional letters, written by Mr. Dryden, Mr. Wycherly, Mr. -, Mr. Congreve, Mr. Dennis, and other hands.","Letters.; Erotic literature.",438
"A67351",12929335,"95613","Wing W526; ESTC R11197","Free","Waller, Edmund, 1606-1687.; Dryden, John, 1631-1700. Poem upon the death of his late Highness Oliver, Lord Protector of England, Scotland, and Ireland.; Sprat, Thomas, 1635-1713. To the happie memory of the most renowned Prince Oliver, Lord Protector.","1659","Three poems upon the death of His late Highnesse Oliver lord protector of England, Scotland, and Ireland written by Mr Edm. Waller, Mr Jo. Dryden, Mr Sprat of Oxford.; Upon the late storme and of the death of His Highnesse ensuing the same","Cromwell, Oliver, 1599-1658 -- Poetry.",38
"A67449",13314820,"99018","Wing W645; ESTC R13108","Free","Walsh, William, 1663-1708.; Dryden, John, 1631-1700.","1691","A dialogue concerning women, being a defence of the sex written to Eugenia.","Women -- Early works to 1800.",144
"A69727",11699908,"48257","Wing C3666; ESTC R13338","Free","Charleton, Walter, 1619-1707.; Howard, Robert, Sir, 1626-1698.; Dryden, John, 1631-1700.","1663","Chorea gigantum, or, The most famous antiquity of Great-Britan [sic], vulgarly called Stone-Heng, standing on Salisbury Plain, restored to the Danes by Walter Charleton ...","Jones, Inigo, 1573-1652. -- Most notable antiquity of Great Britain.; Stonehenge (England)",82
"A69867",12340966,"59884","Wing D2234; Wing D2366; ESTC R16963","Free","Dryden, John, 1631-1700.; Plautus, Titus Maccius. Amphitruo.; Molière, 1622-1673. Amphitryon.; Purcell, Henry, 1659-1695. Amphitryon.","1690","Amphitryon, or, The two Socia's a comedy : as it is acted at the Theatre Royal / written by Mr. Dryden ; to which is added the musick of the songs, compos'd by Mr. Henry Purcel.","",83
"A69868",12340665,"59875","Wing D2262; ESTC R16736","Free","Dryden, John, 1631-1700.","1690","Don Sebastian, King of Portugal a tragedy, acted at the Theatre Royal / written by Mr. Dryden.","Sebastião, -- King of Portugal, 1554-1578 -- Drama.",150
"A69870",12037596,"52911","Wing D2333; ESTC R11076","Free","Dryden, John, 1631-1700.; Lee, Nathaniel, 1653?-1692.","1682","A prologue spoken at Mithridates King of Pontus, the first play acted at the Theatre royal this year, 1681","Mithridates -- VI Eupator, -- King of Pontus, ca. 132-63 B.C. -- Drama.; Broadsides",4
"A70758",12265183,"58018","Wing O557; ESTC R1636","Free","Otway, Thomas, 1652-1685.; Lee, Nathaniel, 1653?-1692. Constantine the Great.; Dryden, John, 1631-1700.","1683","The prologue and epilogue to the last new play, Constantine the Great","Constantine -- I, -- Emperor of Rome, d. 337 -- Poetry.; Prologues and epilogues.; Broadsides -- England -- London -- 17th century.",2
"A80112",45578270,"172211","Wing C5176A; ESTC R202112","Free","Marvell, Andrew, 1621-1678.; Dryden, John, 1631-1700.; Sprat, Thomas, 1635-1713.; Waller, Edmund, 1606-1687.","1689","A Collection of poems on affairs of state; viz. ... / by A- M-l, Esq.; and other eminent wits. ; Most whereof never before printed.","Political poetry, English.; Political satire, English.; Great Britain -- History -- Restoration, 1660-1688 -- Poetry.",36
"A81763",99897334,"135049","Wing D2244; Thomason E1080_6; ESTC R26913","Free","Dryden, John, 1631-1700.","1660","Astræa redux A poem on the happy restoration & return of His sacred Majesty Charles the Second. By John Driden.","Charles -- II, -- King of England, 1630-1685 -- Poetry -- Early works to 1800.",14
"A81771",99899970,"135053","Wing D2335; ESTC R29818","Free","Dryden, John, 1631-1700.","1682","Prologue to His Royal Highness, upon his first appearance at the Duke's Theatre since his return from Scotland. Written by Mr. Dryden. Spoken by Mr. Smith","James -- II, -- King of England, 1633-1701 -- Poetry -- Early works to 1800.; Broadsides -- England",1
"A81776",99866909,"169349","Wing D2386; Thomason E1080_22; ESTC R207888","Free","Dryden, John, 1631-1700.","1661","To his sacred maiesty [sic], a panegyrick on his coronation. By John Dryden.","Charles -- II, -- King of England, 1630-1685 -- Coronation -- Poetry -- Early works to 1800.",9
"A84661",99896692,"135343","Wing F1412C; ESTC R202364","Free","Fontenelle, M. de (Bernard Le Bovier), 1657-1757.; Dryden, John, 1631-1700, attibuted name.; Davies, John, 1625-1693, attributed name.","1693","The French Lucian made English; By J.D. Esq; Nouveaux dialogues des morts. Part 1. English.","",157
"A86610",99862475,"114635","Wing H3003; Thomason E1824_2; ESTC R202055","Free","Howard, Robert, Sir, 1626-1698.; Virgil.; Statius, P. Papinius (Publius Papinius); Dryden, John, 1631-1700.","1660","Poems, viz. 1. A panegyrick to the king. 2. Songs and sonnets. 3. The blind lady, a comedy. 4. The fourth book of Virgil, 5. Statius his Achilleis, with annotations. 6. A panegyrick to Generall Monck. / By the Honorable Sr Robert Howard.","",320
"A91719",99895739,"153287","Wing R1207; ESTC R229936","Free","Dryden, John, 1631-1700. Hind and panther. Selections.; Dryden, John, 1631-1700. Religio laici. Selections.","1687","The revoltex [sic]. A trage-comedy acted between the Hind and panther, and Religio laici, &c.; Revolter","Dryden, John, 1631-1700 -- Early works to 1800.",40
"B02789",53981507,"180206","Wing D2339A; ESTC R175989","Free","Dryden, John, 1631-1700.","1683","Prologue to the King and Queen at the opening of their theatre. Spoken by Mr. Batterton ; written by Mr. Dryden.","English poetry -- Early modern, 1500-1700.; Broadsides -- England -- 17th century.",1
"N16715",NA,"","Evans 21495","Free","Thomson, James, 1700-1748.; Pope, Alexander, 1688-1744.; Dryden, John, 1631-1700.; Thomson, James, 1700-1748. Britannia.","1788","The seasons. In four books. : With Britannia. / By James Thomson. ; To which are added the following pieces, I. Ode on St. Cecilia's Day, by Mr. Pope. II. Alexander's Feast, or The power of musick, by Mr. Dryden. III. Ode on solitude, by Mr. Pope. IV. The dying Christian to his soul, an ode, by the same. V. The universal prayer, by the same. VI. Elegy, to the memory of an unfortunate lady, by the same. VII. Veni creator spiritus, translated in paraphrase, by Mr. Dryden. ; To which is prefixed, the life and literary character of Mr. Thomson. ; Illustrated with a new set of designs.","Thomson, James, 1700-1748.; Poems -- 1788.; Anthologies.; Prayers.",230
"N36357",NA,"","Shipton 47526","Free","Ovid, 43 B.C.-17 or 18 A.D.; Preston, William, 1753-1807.; Scrope, Carr, Sir, 1649-1680.; Tate, Nahum, 1652-1715.; Tristan L'Hermite, François, 1601-1655.; Burlington, Richard Boyle, Earl of, 1694-1753, dedicatee.; Dryden, John, 1631-1700, tr.; Preston, William, 1753-1807, tr.; Tate, Nahum, 1652-1715, tr.; Armstrong, John, 1709-1779. Oeconomy of love.; Chaucer, Geoffrey, d. 1400. Court of love.; Hopkins, Charles, 1664?-1700. History of love.; Ovid, 43 B.C.-17 or 18 A.D. Remedia amoris. English.","1795","Ovid's Art of love; in three books: : together with his Remedy of love: / translated into English verse, by several eminent hands: ; to which are added, The court of love, The history of love, and Armstrong's Oeconomy of love.; Ars amatoria. English","Latin literature.; Love poetry.; Anthologies.; Poems -- 1795.",215
